###	N.B.: File summary located at bottom of TSV file.					Suggested command to download: 			cut -f 1 ./4DNES3JX38V5_processed_files_2021-09-18-15h-40m.tsv | tail -n +3 | grep -v ^# | xargs -n 1 curl -O -L --user <access_key_id>:<access_key_secret>
File Download URL	Experiment Set Accession	Experiment Accession	File Accession	Size (MB)	md5sum	File Type	File Format	Bio Rep No	Tech Rep No	Biosource Type	Organism	Related File Relationship	Related File	Paired End	Set Status	File Status	Publication	Experiment Type	Replicate Info	Assay Details	Biosource	Dataset	Condition	In Experiment As	Project	Generating Lab	Experimental Lab	Contributing Lab	Notes	Open Data URL
https://data.4dnucleome.org/files-processed/4DNFIYBWQG4A/@@download/4DNFIYBWQG4A.pairs.gz	4DNES3JX38V5	4DNEXPEYBGGZ	4DNFIYBWQG4A	3060.87	N/A	contact list-replicate	pairs	1	6	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 6	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/185be2b9-7526-4bca-ae50-cdbe96960742/4DNFIYBWQG4A.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIYBWQG4A/@@download/4DNFIYBWQG4A.pairs.gz.px2	4DNES3JX38V5	4DNEXPEYBGGZ	4DNFIYBWQG4A	24.27	a1e209812e41aff10ecba1a64eb83df4	contact list-replicate	pairs_px2	1	6	immortalized cell line	human	secondary file for	4DNFIYBWQG4A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 6	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/185be2b9-7526-4bca-ae50-cdbe96960742/4DNFIYBWQG4A.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIQ65WNKK/@@download/4DNFIQ65WNKK.pairs.gz	4DNES3JX38V5	4DNEX456IBLL	4DNFIQ65WNKK	1780.38	N/A	contact list-replicate	pairs	1	7	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 7	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/bc416c53-f620-4e4b-9b9d-549ab0f3ee52/4DNFIQ65WNKK.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIQ65WNKK/@@download/4DNFIQ65WNKK.pairs.gz.px2	4DNES3JX38V5	4DNEX456IBLL	4DNFIQ65WNKK	22.85	db5b8a69bb5c3dad21d99e2700564e76	contact list-replicate	pairs_px2	1	7	immortalized cell line	human	secondary file for	4DNFIQ65WNKK	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 7	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/bc416c53-f620-4e4b-9b9d-549ab0f3ee52/4DNFIQ65WNKK.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFICBVHXUA/@@download/4DNFICBVHXUA.pairs.gz	4DNES3JX38V5	4DNEXC6G8UBB	4DNFICBVHXUA	884.87	N/A	contact list-replicate	pairs	1	8	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 8	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e4136ecc-d406-41fb-bb92-c354eaf34acf/4DNFICBVHXUA.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFICBVHXUA/@@download/4DNFICBVHXUA.pairs.gz.px2	4DNES3JX38V5	4DNEXC6G8UBB	4DNFICBVHXUA	20.71	f6614bd70877dde6f498d3f318caa36d	contact list-replicate	pairs_px2	1	8	immortalized cell line	human	secondary file for	4DNFICBVHXUA	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 8	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e4136ecc-d406-41fb-bb92-c354eaf34acf/4DNFICBVHXUA.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI1W46362/@@download/4DNFI1W46362.pairs.gz	4DNES3JX38V5	4DNEX3Y75KYE	4DNFI1W46362	872.26	N/A	contact list-replicate	pairs	1	9	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 9	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/c5b8415a-d554-4183-ac6b-175f80314551/4DNFI1W46362.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI1W46362/@@download/4DNFI1W46362.pairs.gz.px2	4DNES3JX38V5	4DNEX3Y75KYE	4DNFI1W46362	20.57	e6558c2f07c0634f71ab3b792080b5b3	contact list-replicate	pairs_px2	1	9	immortalized cell line	human	secondary file for	4DNFI1W46362	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 9	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/c5b8415a-d554-4183-ac6b-175f80314551/4DNFI1W46362.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI34KOJMZ/@@download/4DNFI34KOJMZ.pairs.gz	4DNES3JX38V5	4DNEX1I1E292	4DNFI34KOJMZ	2604.58	N/A	contact list-replicate	pairs	1	10	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 10	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/74559d84-9a6e-4644-83a4-076e3c24d823/4DNFI34KOJMZ.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI34KOJMZ/@@download/4DNFI34KOJMZ.pairs.gz.px2	4DNES3JX38V5	4DNEX1I1E292	4DNFI34KOJMZ	24.79	4cce88e4223a532e27497dfcddf01a5e	contact list-replicate	pairs_px2	1	10	immortalized cell line	human	secondary file for	4DNFI34KOJMZ	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 10	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/74559d84-9a6e-4644-83a4-076e3c24d823/4DNFI34KOJMZ.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIWBALW9K/@@download/4DNFIWBALW9K.pairs.gz	4DNES3JX38V5	4DNEXAP9J682	4DNFIWBALW9K	1158.35	N/A	contact list-replicate	pairs	1	11	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 11	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/02be967e-fc41-44a3-97cb-ac96818a4f08/4DNFIWBALW9K.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIWBALW9K/@@download/4DNFIWBALW9K.pairs.gz.px2	4DNES3JX38V5	4DNEXAP9J682	4DNFIWBALW9K	22.48	76b8e059d5d9be112e0ce33c162ac0ff	contact list-replicate	pairs_px2	1	11	immortalized cell line	human	secondary file for	4DNFIWBALW9K	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 11	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/02be967e-fc41-44a3-97cb-ac96818a4f08/4DNFIWBALW9K.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIZGHJ9EM/@@download/4DNFIZGHJ9EM.pairs.gz	4DNES3JX38V5	4DNEXLHGDM32	4DNFIZGHJ9EM	4143.79	N/A	contact list-replicate	pairs	1	12	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 12	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/850b91fe-9a6d-4622-b4ab-8a96226ea353/4DNFIZGHJ9EM.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIZGHJ9EM/@@download/4DNFIZGHJ9EM.pairs.gz.px2	4DNES3JX38V5	4DNEXLHGDM32	4DNFIZGHJ9EM	25.74	f3e892c33aff1529861a9366c7a65f3d	contact list-replicate	pairs_px2	1	12	immortalized cell line	human	secondary file for	4DNFIZGHJ9EM	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 12	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/850b91fe-9a6d-4622-b4ab-8a96226ea353/4DNFIZGHJ9EM.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIW97L8UQ/@@download/4DNFIW97L8UQ.pairs.gz	4DNES3JX38V5	4DNEX6YCN9YB	4DNFIW97L8UQ	1767.48	N/A	contact list-replicate	pairs	1	13	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 13	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/d9a1405b-ab75-4a6b-b513-db383a5eb62d/4DNFIW97L8UQ.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIW97L8UQ/@@download/4DNFIW97L8UQ.pairs.gz.px2	4DNES3JX38V5	4DNEX6YCN9YB	4DNFIW97L8UQ	23.11	dceb0cebc4f1414aa7c817ca84b52ca6	contact list-replicate	pairs_px2	1	13	immortalized cell line	human	secondary file for	4DNFIW97L8UQ	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 13	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/d9a1405b-ab75-4a6b-b513-db383a5eb62d/4DNFIW97L8UQ.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIF71VGQ3/@@download/4DNFIF71VGQ3.pairs.gz	4DNES3JX38V5	4DNEX8IGST7K	4DNFIF71VGQ3	1758.72	N/A	contact list-replicate	pairs	1	14	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 14	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/4dffed8a-0383-490e-84d5-e19856405419/4DNFIF71VGQ3.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIF71VGQ3/@@download/4DNFIF71VGQ3.pairs.gz.px2	4DNES3JX38V5	4DNEX8IGST7K	4DNFIF71VGQ3	23.17	ff6377347ae6e403a20ef935d006947b	contact list-replicate	pairs_px2	1	14	immortalized cell line	human	secondary file for	4DNFIF71VGQ3	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 14	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/4dffed8a-0383-490e-84d5-e19856405419/4DNFIF71VGQ3.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIDN4BQ8Z/@@download/4DNFIDN4BQ8Z.pairs.gz	4DNES3JX38V5	4DNEXYZQHUM3	4DNFIDN4BQ8Z	2261.65	N/A	contact list-replicate	pairs	1	15	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 15	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/9837ced5-abe3-4327-8c5e-16d3c4a29ba3/4DNFIDN4BQ8Z.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIDN4BQ8Z/@@download/4DNFIDN4BQ8Z.pairs.gz.px2	4DNES3JX38V5	4DNEXYZQHUM3	4DNFIDN4BQ8Z	23.02	8d0492cf19d0708a7ec1251eee11e2a1	contact list-replicate	pairs_px2	1	15	immortalized cell line	human	secondary file for	4DNFIDN4BQ8Z	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 15	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/9837ced5-abe3-4327-8c5e-16d3c4a29ba3/4DNFIDN4BQ8Z.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIG59MQN6/@@download/4DNFIG59MQN6.pairs.gz	4DNES3JX38V5	4DNEXI9XV73W	4DNFIG59MQN6	1871.23	N/A	contact list-replicate	pairs	1	16	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 16	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e7720768-1968-4c8f-a4a2-2c04257bf1cf/4DNFIG59MQN6.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIG59MQN6/@@download/4DNFIG59MQN6.pairs.gz.px2	4DNES3JX38V5	4DNEXI9XV73W	4DNFIG59MQN6	22.91	174c770da2c9d50a59d6889eb10fd198	contact list-replicate	pairs_px2	1	16	immortalized cell line	human	secondary file for	4DNFIG59MQN6	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 1, Techrep 16	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e7720768-1968-4c8f-a4a2-2c04257bf1cf/4DNFIG59MQN6.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIIT7LQ6M/@@download/4DNFIIT7LQ6M.pairs.gz	4DNES3JX38V5	4DNEX61JT6V1	4DNFIIT7LQ6M	2534.45	N/A	contact list-replicate	pairs	2	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 2, Techrep 1	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/c0b86b98-dfce-4313-be62-c4b7e3ec3023/4DNFIIT7LQ6M.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFIIT7LQ6M/@@download/4DNFIIT7LQ6M.pairs.gz.px2	4DNES3JX38V5	4DNEX61JT6V1	4DNFIIT7LQ6M	23.38	3aaba13eee5fed57b2848e6d371a558b	contact list-replicate	pairs_px2	2	1	immortalized cell line	human	secondary file for	4DNFIIT7LQ6M	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 2, Techrep 1	MboI	GM12878	Hi-C on GM12878 cells - protocol variations	Preferred protocol - in situ Hi-C on GM12878 with MboI and bio-dATP	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/c0b86b98-dfce-4313-be62-c4b7e3ec3023/4DNFIIT7LQ6M.pairs.gz
