###	N.B.: File summary located at bottom of TSV file.					Suggested command to download: 			cut -f 1 ./4DNESI7DEJTM_processed_files_2021-09-18-15h-41m.tsv | tail -n +3 | grep -v ^# | xargs -n 1 curl -O -L --user <access_key_id>:<access_key_secret>
File Download URL	Experiment Set Accession	Experiment Accession	File Accession	Size (MB)	md5sum	File Type	File Format	Bio Rep No	Tech Rep No	Biosource Type	Organism	Related File Relationship	Related File	Paired End	Set Status	File Status	Publication	Experiment Type	Replicate Info	Assay Details	Biosource	Dataset	Condition	In Experiment As	Project	Generating Lab	Experimental Lab	Contributing Lab	Notes	Open Data URL
https://data.4dnucleome.org/files-processed/4DNFI7CIF2JL/@@download/4DNFI7CIF2JL.pairs.gz	4DNESI7DEJTM	4DNEX3CGGK34	4DNFI7CIF2JL	1224.33	N/A	contact list-replicate	pairs	2	4	immortalized cell line	human	N/A	N/A	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 2, Techrep 4	MboI	K562	Hi-C on K562	in situ Hi-C on K562 with MboI and bio-dATP (higher crosslinker concentration)	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/b0d8efde-3d34-4c04-8fe5-71bcea2dfce2/4DNFI7CIF2JL.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI7CIF2JL/@@download/4DNFI7CIF2JL.pairs.gz.px2	4DNESI7DEJTM	4DNEX3CGGK34	4DNFI7CIF2JL	22.71	3b820951681241ddd5850045cfe95814	contact list-replicate	pairs_px2	2	4	immortalized cell line	human	secondary file for	4DNFI7CIF2JL	N/A	released	released	Rao SS et al. (2014)	in situ Hi-C	Biorep 2, Techrep 4	MboI	K562	Hi-C on K562	in situ Hi-C on K562 with MboI and bio-dATP (higher crosslinker concentration)	processed file	External	4DN DCIC, HMS	Erez Lieberman Aiden, BCM	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/b0d8efde-3d34-4c04-8fe5-71bcea2dfce2/4DNFI7CIF2JL.pairs.gz
###		
###	Summary	
###		
###	Files Selected for Download:			6	
###	Total File Rows:			12	
###	Unique Downloadable Files:			12	
###	- Added 6 extra files which are attached to a primary selected file (e.g. pairs_px2 index file with a pairs file):				
###	    - Details:	4DNFI9G9FRJJ.pairs_px2	Secondary file for 4DNFI9G9FRJJ
###		4DNFI4DGNY7J.pairs_px2	Secondary file for 4DNFI4DGNY7J
###		4DNFIRHH2E7D.pairs_px2	Secondary file for 4DNFIRHH2E7D
###		4DNFID8N3SCC.pairs_px2	Secondary file for 4DNFID8N3SCC
###		4DNFIKFV5Y88.pairs_px2	Secondary file for 4DNFIKFV5Y88
###		and 1 more...	
###						
###	IMPORTANT: As of October 15, 2020, you must include an access key in your cURL command for bulk downloads. You can configure the access key in your profile. If you do not already have an account, you can log in with your Google or GitHub credentials.				
